Last updated:   09/10/2021,,,,,,,,,,,,,,,,,,,,,,,,
Nauru,NRU,"10,834",0, -   ,0, -   , -   ,0, -   ,0, -   , -   ,,79, -   ,79, -   , -   ,46, -   ,33, -   , -   ,
Singapore,SGP,"5,850,343",0,5,5, -   ,0, -   , -   , -   , -   , -   ,,2,77,79, -   ,2, -   , -   , -   , -   , -   ,
Dominica,DMA,"71,991",0, -   ,0, -   , -   ,0, -   ,0, -   , -   ,,79, -   ,79, -   , -   ,49, -   ,30, -   , -   ,
Lao PDR,LAO,"7,275,556",6,0,6, -   , -   ,1,1,2, -   ,1,,80,-1,78, -   , -   ,18,18,30, -   ,14,
Uruguay,URY,"3,473,727",2,0,3, -   ,2,0, -   ,0, -   , -   ,,67,11,78, -   ,54,7, -   ,6, -   , -   ,
Kosovo,KOS,"1,807,197",1, -   ,1, -   ,1, -   ,0,1, -   , -   ,,77, -   ,77, -   ,33, -   ,14,30, -   , -   ,
China,CHN,"1,439,323,774",1008,87,1095, -   ,50, -   , -   ,2, -   , -   ,956,70,6,76, -   ,3, -   , -   ,0, -   , -   ,66
Nepal,NPL,"29,136,808",35,-13,22, -   ,14,3,2,9, -   ,7,,119,-43,76, -   ,46,10,8,30, -   ,24,
Cambodia,KHM,"16,718,971",12, -   ,12, -   ,4,2,2,5, -   , -   ,,75, -   ,75, -   ,26,10,9,30, -   , -   ,
Senegal,SEN,"16,743,930",12, -   ,12, -   ,0,0,1,5, -   ,6,,74, -   ,74, -   ,1,1,5,30, -   ,38,
Norway,NOR,"5,421,242", -   ,4,4, -   , -   , -   , -   , -   , -   , -   ,, -   ,73,73, -   , -   , -   , -   , -   , -   , -   ,
Mauritania,MRT,"4,649,660",3, -   ,3, -   , -   ,0,1,1, -   ,1,,71, -   ,71, -   , -   ,1,12,30, -   ,29,
India,IND,"1,380,004,385",979,4,982, -   ,828,1, -   ,150, -   , -   ,,71,0,71, -   ,60,0, -   ,11, -   , -   ,
Samoa,WSM,"198,410",0, -   ,0, -   , -   , -   ,0,0, -   , -   ,,71, -   ,71, -   , -   , -   ,41,30, -   , -   ,
San Marino,SMR,"33,938",0,0,0, -   ,0, -   , -   , -   , -   , -   ,,11,60,71, -   ,11, -   , -   , -   , -   , -   ,
Kazakhstan,KAZ,"18,776,707",13, -   ,13, -   ,3, -   , -   , -   , -   , -   ,10,70, -   ,70, -   ,16, -   , -   , -   , -   , -   ,54
Russian Federation,RUS,"145,934,460",102, -   ,102, -   , -   , -   , -   , -   , -   , -   ,102,70, -   ,70, -   , -   , -   , -   , -   , -   , -   ,70
Macao SAR,MAC,"649,342",0,0,0, -   ,0, -   , -   , -   , -   , -   ,0,62,8,70, -   ,8, -   , -   , -   , -   , -   ,55
Cuba,CUB,"11,326,616",8, -   ,8, -   , -   , -   , -   , -   , -   , -   ,8,70, -   ,70, -   , -   , -   , -   , -   , -   , -   ,70
Bangladesh,BGD,"164,689,383",106,8,115, -   ,17,3,5,49, -   ,33,,65,5,70, -   ,10,2,3,30, -   ,20,
Bermuda,BMU,"62,273",0,0,0, -   , -   , -   , -   ,0, -   , -   ,,21,48,69, -   , -   , -   , -   ,21, -   , -   ,
Eswatini,SWZ,"1,160,164",1, -   ,1, -   , -   ,0,0,0, -   ,0,,69, -   ,69, -   , -   ,1,27,30, -   ,11,
Bahrain,BHR,"1,701,583",0,1,1, -   ,0,0, -   ,0, -   , -   ,,15,53,68, -   ,9,3, -   ,3, -   , -   ,
Belize,BLZ,"397,621",0, -   ,0, -   , -   ,0, -   ,0, -   ,0,,67, -   ,67, -   , -   ,10, -   ,20, -   ,38,
Afghanistan,AFG,"38,928,341",26, -   ,26, -   , -   ,1,3,12, -   ,10,,67, -   ,67, -   , -   ,2,9,30, -   ,26,
Andorra,AND,"77,265",0,0,0, -   , -   , -   , -   ,0, -   , -   ,,19,48,67, -   , -   , -   , -   ,19, -   , -   ,
Monaco,MCO,"39,244",0,0,0, -   , -   , -   , -   ,0, -   , -   ,,1,65,67, -   , -   , -   , -   ,1, -   , -   ,
Guatemala,GTM,"17,915,567",12, -   ,12, -   ,8,2,1,1, -   , -   ,,66, -   ,66, -   ,45,14,3,5, -   , -   ,
Djibouti,DJI,"988,002",1, -   ,1, -   ,0,0,0,0, -   , -   ,,66, -   ,66, -   ,5,15,15,30, -   , -   ,
St. Kitts and Nevis,KNA,"53,192",0, -   ,0, -   , -   ,0, -   ,0, -   ,0,,65, -   ,65, -   , -   ,19, -   ,20, -   ,26,
"Congo, Rep.",COG,"5,518,093",3,1,4, -   , -   ,0,0,2, -   ,1,,54,11,65, -   , -   ,1,6,30, -   ,17,
Myanmar,MMR,"54,409,794",35, -   ,35, -   ,17,2, -   ,16, -   , -   ,,65, -   ,65, -   ,31,4, -   ,30, -   , -   ,
Saudi Arabia,SAU,"34,813,867",2,20,23, -   ,2, -   , -   ,1, -   , -   ,,7,58,65, -   ,4, -   , -   ,3, -   , -   ,
Kuwait,KWT,"4,270,563",2,1,3, -   ,2, -   , -   ,0, -   , -   ,,47,15,62, -   ,47, -   , -   ,0, -   , -   ,
Cote d'Ivoire,CIV,"26,378,275",16, -   ,16, -   ,0,0,0,8, -   ,8,,62, -   ,62, -   ,0,0,2,30, -   ,30,
Ukraine,UKR,"43,733,759",27, -   ,27, -   ,12,1,1,13, -   , -   ,,62, -   ,62, -   ,28,1,2,30, -   , -   ,
Jordan,JOR,"10,203,140",1,5,6, -   ,1,0, -   ,0, -   , -   ,,10,51,61, -   ,6,2, -   ,2, -   , -   ,
Kenya,KEN,"53,771,300",45,-12,33, -   ,12,1,3,16, -   ,13,,83,-22,61, -   ,22,1,5,30, -   ,25,
"Congo, Dem. Rep.",COD,"89,561,404",54, -   ,54, -   , -   ,0,0,27, -   ,27,,60, -   ,60, -   , -   ,0,0,30, -   ,30,
South Sudan,SSD,"11,193,729",7, -   ,7,0, -   ,0,0,3, -   ,3,,59, -   ,59,1, -   ,0,2,30, -   ,27,
Angola,AGO,"32,866,268",19, -   ,19,1,3,0,0,10, -   ,6,,58, -   ,58,2,9,1,1,30, -   ,17,
Zambia,ZMB,"18,383,956",10, -   ,10,1, -   , -   ,1,6, -   ,4,,57, -   ,57,3, -   , -   ,3,30, -   ,24,
Guinea,GIN,"13,132,792",7, -   ,7,0,0,0,0,4, -   ,3,,57, -   ,57,3,1,2,4,30, -   ,20,
West Bank and Gaza,PSE,"5,101,416",3, -   ,3,0,1,0,0,2, -   , -   ,,56, -   ,56,4,20,1,5,30, -   , -   ,
Solomon Islands,SLB,"686,878",0, -   ,0,0, -   ,0,0,0, -   , -   ,,55, -   ,55,5, -   ,8,17,30, -   , -   ,
Timor-Leste,TLS,"1,318,442",1, -   ,1,0, -   ,0,0,0, -   , -   ,,55, -   ,55,5, -   ,5,20,30, -   , -   ,
"Gambia, The",GMB,"2,416,664",1, -   ,1,0, -   , -   ,0,1, -   ,0,,54, -   ,54,6, -   , -   ,13,30, -   ,11,
"Iran, Islamic Rep.",IRN,"83,992,953",45, -   ,45,5,38,1,2,3, -   , -   ,,54, -   ,54,6,46,2,2,4, -   , -   ,
Kiribati,KIR,"119,446",0, -   ,0,0, -   , -   ,0,0, -   , -   ,,53, -   ,53,7, -   , -   ,23,30, -   , -   ,
Moldova,MDA,"4,033,963",2, -   ,2,0,0,0,0,1, -   ,0,,52, -   ,52,8,5,7,7,30, -   ,3,
Cameroon,CMR,"26,545,864",14, -   ,14,2, -   ,0,0,8, -   ,5,,52, -   ,52,8, -   ,0,1,30, -   ,20,
Nigeria,NGA,"206,139,587",106, -   ,106,18, -   ,1,3,62, -   ,40,,51, -   ,51,9, -   ,0,2,30, -   ,19,
Oman,OMN,"5,106,622",1,2,3,0,0,0, -   ,0, -   , -   ,,10,40,51,9,4,1, -   ,6, -   , -   ,
Azerbaijan,AZE,"10,139,175",3,2,5,1,3,0, -   ,0, -   , -   ,,31,20,50,10,26,1, -   ,4, -   , -   ,
Liberia,LBR,"5,057,677",3, -   ,3,0, -   ,0,0,2, -   ,1,,50, -   ,50,10, -   ,0,8,30, -   ,12,
Colombia,COL,"50,882,884",35,-10,25,5,28,4,0,3, -   , -   ,,70,-20,50,10,55,8,1,6, -   , -   ,
Tonga,TON,"105,697",0, -   ,0,0, -   , -   ,0,0, -   , -   ,,50, -   ,50,10, -   , -   ,20,30, -   , -   ,
Paraguay,PRY,"7,132,530",4,0,4,1,2,1,0,0, -   , -   ,,51,-1,50,10,24,17,6,4, -   , -   ,
Libya,LBY,"6,871,287",3, -   ,3,1,3,0,0,0, -   , -   ,,49, -   ,49,11,36,4,5,5, -   , -   ,
Montenegro,MNE,"628,062",0,0,0,0, -   ,0, -   ,0, -   , -   ,,10,39,49,11, -   ,3, -   ,7, -   , -   ,
Serbia,SRB,"8,737,370",4, -   ,4,1,4,0, -   ,0, -   , -   ,,49, -   ,49,11,45,1, -   ,2, -   , -   ,
Tajikistan,TJK,"9,537,642",5, -   ,5,1, -   , -   ,1,3, -   ,1,,49, -   ,49,11, -   , -   ,9,30, -   ,10,
Kyrgyz Republic,KGZ,"6,524,191",3, -   ,3,1,1,0,0,2, -   ,0,,49, -   ,49,11,10,5,2,30, -   ,2,
St. Vincent and the Grenadines,VCT,"110,947",0, -   ,0,0, -   ,0, -   ,0, -   , -   ,,48, -   ,48,12, -   ,18, -   ,30, -   , -   ,
Barbados,BRB,"287,371",0, -   ,0,0, -   ,0, -   ,0, -   , -   ,,48, -   ,48,12, -   ,28, -   ,20, -   , -   ,
Georgia,GEO,"3,989,175",1,1,2,0,1,0, -   ,0, -   , -   ,,24,24,48,12,14,8, -   ,2, -   , -   ,
Pakistan,PAK,"220,892,331",123,-20,103,29,45,2,3,66, -   ,7,,56,-9,47,13,20,1,1,30, -   ,3,
Madagascar,MDG,"27,691,019",13, -   ,13,4, -   , -   ,1,8, -   ,4,,47, -   ,47,13, -   , -   ,2,30, -   ,14,
Vanuatu,VUT,"307,150",0, -   ,0,0, -   , -   ,0,0, -   , -   ,,46, -   ,46,14, -   , -   ,16,30, -   , -   ,
Sudan,SDN,"43,849,269",20, -   ,20,7, -   ,0,1,13, -   ,5,,45, -   ,45,15, -   ,0,2,30, -   ,12,
Malawi,MWI,"19,129,955",8, -   ,8,3, -   ,0,1,6, -   ,2,,44, -   ,44,16, -   ,0,4,30, -   ,10,
Sierra Leone,SLE,"7,976,985",3, -   ,3,1, -   ,0,0,2, -   ,1,,42, -   ,42,18, -   ,1,3,30, -   ,7,
Comoros,COM,"869,595",0,0,0,0, -   , -   , -   ,0, -   , -   ,,30,11,41,19, -   , -   , -   ,30, -   , -   ,
Burkina Faso,BFA,"20,903,278",9, -   ,9,4, -   , -   ,0,6, -   ,2,,41, -   ,41,19, -   , -   ,2,30, -   ,9,
Nicaragua,NIC,"6,624,554",3, -   ,3,1, -   ,0,1,2, -   , -   ,,40, -   ,40,20, -   ,2,9,30, -   , -   ,
Gabon,GAB,"2,225,728",1, -   ,1,0, -   ,0,0,0, -   ,1,,40, -   ,40,20, -   ,2,8,2, -   ,28,
Uganda,UGA,"45,741,000",26,-9,17,10,9,0,1,14, -   ,2,,57,-20,37,23,20,0,2,30, -   ,4,
Central African Republic,CAF,"4,829,764",2, -   ,2,1, -   , -   ,0,1, -   , -   ,,37, -   ,37,23, -   , -   ,7,30, -   , -   ,
St. Lucia,LCA,"183,629",0, -   ,0,0, -   ,0, -   ,0, -   , -   ,,37, -   ,37,23, -   ,7, -   ,30, -   , -   ,
Algeria,DZA,"43,851,043",16, -   ,16,10,2,0,1,13, -   , -   ,,37, -   ,37,23,5,0,2,30, -   , -   ,
Ethiopia,ETH,"114,963,583",42,0,42,27, -   ,0,4,34, -   ,3,,36,0,36,24, -   ,0,3,30, -   ,3,
Benin,BEN,"12,123,198",4, -   ,4,3,0,0,0,4, -   ,0,,36, -   ,36,24,0,0,2,30, -   ,3,
Somalia,SOM,"15,893,219",6, -   ,6,4,0,0,1,5, -   , -   ,,35, -   ,35,25,1,1,4,30, -   , -   ,
Albania,ALB,"2,877,800",1,0,1,1,1,0,0,0, -   , -   ,,26,9,34,26,18,2,3,2, -   , -   ,
Papua New Guinea,PNG,"8,947,027",3, -   ,3,2, -   ,0,0,3, -   , -   ,,34, -   ,34,26, -   ,0,4,30, -   , -   ,
Haiti,HTI,"11,402,533",4, -   ,4,3, -   , -   ,0,3, -   , -   ,,34, -   ,34,26, -   , -   ,4,30, -   , -   ,
"Bahamas, The",BHS,"393,248",0, -   ,0,0, -   ,0, -   ,0, -   ,0,,33, -   ,33,27, -   ,3, -   ,20, -   ,10,
Niger,NER,"24,206,636",8, -   ,8,7, -   ,0,0,7, -   , -   ,,33, -   ,33,27, -   ,1,2,30, -   , -   ,
Syrian Arab Republic,SYR,"17,500,657",6, -   ,6,5, -   ,0,0,5, -   , -   ,,32, -   ,32,28, -   ,1,1,30, -   , -   ,
Tanzania,TZA,"59,734,213",19, -   ,19,17, -   , -   ,1,18, -   , -   ,,32, -   ,32,28, -   , -   ,2,30, -   , -   ,
Lebanon,LBN,"6,825,442",3,-1,2,2,2,0,0,0, -   ,1,,47,-15,32,28,23,1,3,4, -   ,16,
Chad,TCD,"16,425,859",5, -   ,5,5, -   ,0,0,5, -   , -   ,,31, -   ,31,29, -   ,1,1,30, -   , -   ,
Bosnia and Herzegovina,BIH,"3,280,815",1,0,1,1,0,0,0,0, -   , -   ,,36,-4,31,29,14,9,8,5, -   , -   ,
Mali,MLI,"20,250,834",6, -   ,6,6, -   , -   ,0,6, -   , -   ,,31, -   ,31,29, -   , -   ,1,30, -   , -   ,
"Yemen, Rep.",YEM,"29,825,968",9, -   ,9,9, -   , -   ,0,9, -   , -   ,,31, -   ,31,29, -   , -   ,1,30, -   , -   ,
"Korea, Dem. People's Rep.",PRK,"25,778,815",8, -   ,8,8, -   , -   , -   ,8, -   , -   ,,30, -   ,30,30, -   , -   , -   ,30, -   , -   ,
Burundi,BDI,"11,890,781",4, -   ,4,4, -   , -   , -   ,4, -   , -   ,,30, -   ,30,30, -   , -   , -   ,30, -   , -   ,
Eritrea,ERI,"3,546,427",1, -   ,1,1, -   , -   , -   ,1, -   , -   ,,30, -   ,30,30, -   , -   , -   ,30, -   , -   ,
Grenada,GRD,"112,519",0, -   ,0,0, -   , -   , -   ,0, -   , -   ,,30, -   ,30,30, -   , -   , -   ,30, -   , -   ,
"Micronesia, Fed. Sts.",FSM,"548,927",0, -   ,0,0, -   , -   , -   ,0, -   , -   ,,30, -   ,30,30, -   , -   , -   ,30, -   , -   ,
Marshall Islands,MHL,"59,194",0, -   ,0,0, -   , -   , -   ,0, -   , -   ,,30, -   ,30,30, -   , -   , -   ,30, -   , -   ,
Iraq,IRQ,"40,222,503",12, -   ,12,13,3,0,1,2, -   ,5,,29, -   ,29,31,8,1,1,5, -   ,13,
Equatorial Guinea,GNQ,"1,402,985",0, -   ,0,0,0,0, -   , -   , -   , -   ,,29, -   ,29,31,18,11, -   , -   , -   , -   ,
Namibia,NAM,"2,540,916",1, -   ,1,1,0,0,0,0, -   ,0,,27, -   ,27,33,5,3,2,4, -   ,13,
Armenia,ARM,"2,963,234",1, -   ,1,1,1,0,0,0, -   , -   ,,26, -   ,26,34,17,0,7,2, -   , -   ,
"Venezuela, RB",VEN,"28,435,943",7, -   ,7,10,5,0, -   ,2, -   , -   ,,24, -   ,24,36,18,1, -   ,6, -   , -   ,
Belarus,BLR,"9,449,321",0,1,2,4,0,0, -   , -   , -   , -   ,,3,15,18,42,1,2, -   , -   , -   , -   ,
Turkmenistan,TKM,"6,031,187", -   ,0,0,4, -   , -   , -   , -   , -   , -   ,, -   ,1,1,59, -   , -   , -   , -   , -   , -   ,
