Last updated:   08/20/2021,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Countries and areas,ISO3,Population,"Secured Vaccine, Before Adjustment (millions of courses)",Adjustment (millions of courses),Secured Vaccine (millions of courses),Vaccine Needed to Reach 60% of Population (millions of courses),Bilateral Deals (millions of courses),Donations (millions of courses),COVAX donations (millions of courses),COVAX AMC/SFP (millions of courses),EU Deal (millions of courses),Other sources (millions of courses),Domestic Supply (millions of courses),"Secured Vaccine, Before Adjustment (% of population)",Adjustment (% of population),Secured Vaccine (% of population),Vaccine Needed to Reach 60% of Population (% of population),Bilateral Deals (% of population),Donations (% of population),COVAX donations (% of population),COVAX AMC/SFP (% of population),EU Deal (% of population),Other sources (% of population),Domestic Supply (% of population)
Canada,CAN,37742157,155,2,156,0,154,1,0,1,0,0,,410,4,414,0,407,1,0,2,0,0,
New Zealand,NZL,4822233,16,0,16,0,16,0,0,0,0,0,,336,0,336,0,335,0,0,1,0,0,
Italy,ITA,60461828,200,0,200,0,35,0,0,0,165,0,,332,0,332,0,58,0,0,0,274,0,
Australia,AUS,25499881,83,0,83,0,83,0,0,0,0,0,,326,0,326,0,325,0,0,1,0,0,
Hungary,HUN,9660350,30,0,30,0,4,0,0,0,26,0,,310,0,310,0,36,0,0,0,274,0,
Slovak Republic,SVK,5459643,16,0,16,0,1,0,0,0,15,0,,292,0,292,0,18,0,0,0,274,0,
Germany,DEU,83783945,244,0,244,0,15,0,0,0,229,0,,292,0,292,0,18,0,0,0,274,0,
Cyprus,CYP,1207361,3,0,3,0,0,0,0,0,3,0,,283,0,283,0,0,9,0,0,274,0,
Mauritius,MUS,1271767,3,0,3,0,2,0,0,0,0,1,,274,0,274,0,138,28,13,7,0,89,
Czech Republic,CZE,10708982,29,0,29,0,0,0,0,0,29,0,,274,0,274,0,0,0,0,0,274,0,
Bulgaria,BGR,6948445,19,0,19,0,0,0,0,0,19,0,,274,0,274,0,0,0,0,0,274,0,
Finland,FIN,5540718,15,0,15,0,0,0,0,0,15,0,,274,0,274,0,0,0,0,0,274,0,
Spain,ESP,46754783,128,0,128,0,0,0,0,0,128,0,,274,0,274,0,0,0,0,0,274,0,
Estonia,EST,1326539,4,0,4,0,0,0,0,0,4,0,,274,0,274,0,0,0,0,0,274,0,
Poland,POL,37846605,104,0,104,0,0,0,0,0,104,0,,274,0,274,0,0,0,0,0,274,0,
Ireland,IRL,4937796,14,0,14,0,0,0,0,0,14,0,,274,0,274,0,0,0,0,0,274,0,
France,FRA,65273512,179,0,179,0,0,0,0,0,179,0,,274,0,274,0,0,0,0,0,274,0,
Lithuania,LTU,2722291,7,0,7,0,0,0,0,0,7,0,,274,0,274,0,0,0,0,0,274,0,
Romania,ROU,19237682,53,0,53,0,0,0,0,0,53,0,,274,0,274,0,0,0,0,0,274,0,
Latvia,LVA,1886202,5,0,5,0,0,0,0,0,5,0,,274,0,274,0,0,0,0,0,274,0,
Netherlands,NLD,17134873,47,0,47,0,0,0,0,0,47,0,,274,0,274,0,0,0,0,0,274,0,
Portugal,PRT,10196707,28,0,28,0,0,0,0,0,28,0,,274,0,274,0,0,0,0,0,274,0,
Croatia,HRV,4105268,11,0,11,0,0,0,0,0,11,0,,274,0,274,0,0,0,0,0,274,0,
Sweden,SWE,10099270,28,0,28,0,0,0,0,0,28,0,,274,0,274,0,0,0,0,0,274,0,
Slovenia,SVN,2078932,6,0,6,0,0,0,0,0,6,0,,274,0,274,0,0,0,0,0,274,0,
Malta,MLT,441539,1,0,1,0,0,0,0,0,1,0,,274,0,274,0,0,0,0,0,274,0,
Greece,GRC,10423056,29,0,29,0,0,0,0,0,29,0,,274,0,274,0,0,0,0,0,274,0,
Austria,AUT,9006400,25,0,25,0,0,0,0,0,25,0,,274,0,274,0,0,0,0,0,274,0,
Luxembourg,LUX,625976,2,0,2,0,0,0,0,0,2,0,,274,0,274,0,0,0,0,0,274,0,
Denmark,DNK,5792203,16,0,16,0,0,0,0,0,16,0,,274,0,274,0,0,0,0,0,274,0,
Belgium,BEL,11589616,32,0,32,0,0,0,0,0,32,0,,274,0,274,0,0,0,0,0,274,0,
Israel,ISR,8655541,22,0,22,0,22,0,0,0,0,0,,256,0,256,0,255,0,0,1,0,0,
United Kingdom,GBR,67886004,169,0,169,0,169,0,0,0,0,0,,249,0,249,0,248,0,0,0,0,0,
Seychelles,SYC,98340,0,0,0,0,0,0,0,0,0,0,,242,0,242,0,0,51,18,0,0,173,
United States,USA,331002647,800,0,800,0,800,0,0,0,0,0,,242,0,242,0,242,0,0,0,0,0,
Chile,CHL,19116209,43,0,43,0,43,0,0,1,0,0,,227,0,227,0,224,0,0,3,0,0,
Iceland,ISL,341250,0,1,1,0,0,0,0,0,0,0,,0,189,189,0,0,0,0,0,0,0,
Switzerland,CHE,8654618,16,0,16,0,16,0,0,0,0,0,,188,0,188,0,188,0,0,0,0,0,
Korea,KOR,51269183,91,0,91,0,89,1,0,1,0,0,,178,0,178,0,174,2,0,2,0,0,
Japan,JPN,126476458,207,0,207,0,207,0,0,0,0,0,,164,0,164,0,164,0,0,0,0,0,
Bhutan,BTN,771612,1,0,1,0,0,1,0,0,0,0,,126,32,158,0,0,96,0,30,0,0,
Malaysia,MYS,32365998,50,0,50,0,48,1,0,1,0,0,,155,0,155,0,149,4,0,2,0,0,
Maldives,MDV,540542,1,0,1,0,0,0,0,0,0,0,,154,0,154,0,65,37,22,30,0,0,
Taiwan Province of China,TWN,23816775,36,0,36,0,33,3,0,1,0,0,,151,0,151,0,136,12,0,2,0,0,
Turkey,TUR,84339067,120,0,120,0,120,0,0,0,0,0,,142,0,142,0,142,0,0,0,0,0,
Argentina,ARG,45195777,63,1,63,0,49,2,0,2,0,10,,139,1,140,0,109,4,0,4,0,22,
Dominican Republic,DOM,10847904,15,0,15,0,14,0,0,1,0,0,,138,0,138,0,133,0,0,5,0,0,
El Salvador,SLV,6486201,6,3,9,0,4,1,0,2,0,0,,97,39,135,0,57,10,0,30,0,0,
Cabo Verde,CPV,555988,1,0,1,0,0,0,0,0,0,0,,114,18,132,0,0,0,21,30,0,63,
Sao Tome and Principe,STP,219161,0,0,0,0,0,0,0,0,0,0,,128,0,128,0,0,0,5,30,0,92,
Brazil,BRA,212559409,334,-71,263,0,326,3,0,5,0,0,,157,-33,124,0,153,1,0,2,0,0,
Trinidad and Tobago,TTO,1399491,2,0,2,0,1,0,0,0,0,1,,123,0,123,0,54,6,0,6,0,57,
Fiji,FJI,896444,1,0,1,0,0,1,0,0,0,0,,117,6,122,0,0,84,3,30,0,0,
Morocco,MAR,36910558,44,1,45,0,33,0,0,11,0,0,,120,1,122,0,89,0,1,30,0,0,
Lesotho,LSO,2142252,3,0,3,0,0,0,0,1,0,2,,117,2,119,0,0,0,15,30,0,72,
Peru,PER,32971846,38,1,39,0,35,1,0,2,0,0,,116,3,119,0,107,3,0,6,0,0,
Guyana,GUY,786559,1,0,1,0,0,0,0,0,0,0,,109,6,115,0,51,7,4,30,0,18,
Philippines,PHL,109581085,132,-7,125,0,83,1,3,33,0,12,,120,-6,114,0,75,1,3,30,0,10,
Sri Lanka,LKA,21413250,44,-21,24,0,21,2,1,6,0,15,,207,-96,110,0,98,7,3,30,0,68,
Panama,PAN,4314768,5,0,5,0,4,0,0,0,0,0,,105,0,105,0,94,6,0,6,0,0,
"Egypt, Arab Rep.",EGY,102334403,117,-10,107,0,58,0,1,31,0,27,,114,-10,104,0,56,0,1,30,0,26,
Hong Kong SAR,HKG,7496988,8,0,8,0,8,0,0,0,0,0,,100,0,100,0,100,0,0,0,0,0,
Zimbabwe,ZWE,14862927,15,0,15,0,3,0,0,4,0,7,,98,0,98,0,22,2,0,30,0,45,
Mexico,MEX,128932753,129,-4,125,0,124,1,0,3,0,0,,100,-3,97,0,96,1,0,3,0,0,
Honduras,HND,9904608,8,2,10,0,5,0,0,3,0,0,,81,15,96,0,50,1,0,30,0,0,
Indonesia,IDN,273523621,258,5,263,0,175,1,0,82,0,0,,94,2,96,0,64,0,0,30,0,0,
Guinea-Bissau,GNB,1967998,2,0,2,0,0,0,0,1,0,1,,93,0,93,0,0,0,16,30,0,46,
Bolivia,BOL,11673030,23,-13,11,0,18,0,1,4,0,0,,200,-107,93,0,157,1,12,30,0,0,
Vietnam,VNM,97338583,107,-17,90,0,76,3,0,29,0,0,,110,-18,92,0,78,3,0,30,0,0,
Antigua and Barbuda,ATG,97928,0,0,0,0,0,0,0,0,0,0,,88,0,88,0,0,27,0,21,0,41,
Ghana,GHA,31072945,27,0,27,0,0,0,1,9,0,17,,88,0,88,0,0,0,3,30,0,54,
Mongolia,MNG,3278292,4,-1,3,0,2,0,0,1,0,1,,118,-31,87,0,46,11,0,30,0,31,
North Macedonia,MKD,2083380,2,0,2,0,1,0,0,0,0,1,,84,3,86,0,41,2,0,7,0,34,
Brunei Darussalam,BRN,437483,0,0,0,0,0,0,0,0,0,0,,75,12,86,0,57,6,0,12,0,0,
South Africa,ZAF,59308690,27,24,51,0,22,0,3,3,0,0,,45,40,86,0,36,0,5,4,0,0,
Thailand,THA,69799978,59,0,59,0,58,2,0,0,0,0,,85,0,85,0,82,3,0,0,0,0,
Uzbekistan,UZB,33469199,28,0,28,0,18,0,0,10,0,0,,85,0,85,0,54,0,1,30,0,0,
United Arab Emirates,ARE,9890400,2,7,8,0,2,0,0,0,0,0,,17,66,84,0,16,0,0,1,0,0,
Ecuador,ECU,17643060,20,-6,15,0,13,1,0,1,0,6,,115,-31,83,0,71,6,0,6,0,31,
Jamaica,JAM,2961161,2,0,2,0,0,0,0,0,0,2,,82,0,82,0,0,8,2,6,0,67,
Togo,TGO,8278737,7,0,7,0,0,0,0,2,0,4,,81,0,81,0,0,1,1,30,0,48,
Tuvalu,TUV,11792,0,0,0,0,0,0,0,0,0,0,,50,30,80,0,0,0,20,30,0,0,
Nauru,NRU,10834,0,0,0,0,0,0,0,0,0,0,,79,0,79,0,0,46,0,33,0,0,
Mozambique,MOZ,31255435,25,0,25,0,6,0,0,9,0,9,,79,0,79,0,18,1,1,30,0,30,
Dominica,DMA,71991,0,0,0,0,0,0,0,0,0,0,,79,0,79,0,0,49,0,30,0,0,
Qatar,QAT,2881060,0,2,2,0,0,0,0,0,0,0,,6,73,78,0,0,0,0,6,0,0,
Kosovo,KOS,1807197,1,0,1,0,1,0,0,1,0,0,,78,0,78,0,33,0,15,30,0,0,
Rwanda,RWA,12952209,10,0,10,0,0,0,0,4,0,6,,78,0,78,0,0,0,2,30,0,46,
Singapore,SGP,5850343,0,4,5,0,0,0,0,0,0,0,,2,75,77,0,2,0,0,0,0,0,
Costa Rica,CRI,5094114,5,-2,4,0,5,0,0,0,0,0,,106,-29,77,0,98,5,1,3,0,0,
Botswana,BWA,2351625,2,0,2,0,0,0,0,0,0,1,,77,0,77,0,17,5,2,4,0,49,
Comoros,COM,869595,1,0,1,0,0,0,0,0,0,0,,65,11,76,0,0,0,35,30,0,0,
Tunisia,TUN,11818618,13,-5,9,0,5,0,1,4,0,5,,114,-38,76,0,40,1,5,30,0,39,
Uruguay,URY,3473727,2,0,3,0,2,0,0,0,0,0,,67,9,76,0,54,7,0,6,0,0,
Nepal,NPL,29136808,34,-13,21,0,14,2,2,9,0,7,,116,-43,73,0,46,8,8,30,0,24,
Cambodia,KHM,16718971,12,0,12,0,4,1,2,5,0,0,,73,0,73,0,26,8,9,30,0,0,
Senegal,SEN,16743930,12,0,12,0,0,0,0,5,0,6,,72,0,72,0,1,1,3,30,0,38,
Lao PDR,LAO,7275556,5,0,5,0,0,1,1,2,0,1,,73,-1,71,0,0,11,18,30,0,14,
India,IND,1380004385,979,4,982,0,828,1,0,150,0,0,,71,0,71,0,60,0,0,11,0,0,
Kazakhstan,KAZ,18776707,13,0,13,0,3,0,0,0,0,0,10,70,0,70,0,16,0,0,0,0,0,54
Macao SAR,MAC,649342,0,0,0,0,0,0,0,0,0,0,0,62,8,70,0,8,0,0,0,0,0,55
Russian Federation,RUS,145934460,102,0,102,0,0,0,0,0,0,0,102,70,0,70,0,0,0,0,0,0,0,70
Cuba,CUB,11326616,8,0,8,0,0,0,0,0,0,0,8,70,0,70,0,0,0,0,0,0,0,70
China,CHN,1439323774,1008,0,1008,0,50,0,0,2,0,0,956,70,0,70,0,3,0,0,0,0,0,66
San Marino,SMR,33938,0,0,0,0,0,0,0,0,0,0,,11,59,70,0,11,0,0,0,0,0,
Norway,NOR,5421242,0,4,4,0,0,0,0,0,0,0,,0,70,70,0,0,0,0,0,0,0,
Mauritania,MRT,4649660,3,0,3,0,0,0,0,1,0,1,,69,0,69,0,0,1,9,30,0,29,
Eswatini,SWZ,1160164,1,0,1,0,0,0,0,0,0,0,,69,0,69,0,0,1,27,30,0,11,
Bermuda,BMU,62273,0,0,0,0,0,0,0,0,0,0,,21,46,68,0,0,0,0,21,0,0,
Belize,BLZ,397621,0,0,0,0,0,0,0,0,0,0,,67,0,67,0,0,10,0,20,0,38,
Bangladesh,BGD,164689383,103,8,111,0,17,3,2,49,0,33,,62,5,67,0,10,2,1,30,0,20,
Afghanistan,AFG,38928341,26,0,26,0,0,1,4,12,0,10,,67,0,67,0,0,2,9,30,0,26,
Djibouti,DJI,988002,1,0,1,0,0,0,0,0,0,0,,67,0,67,0,5,15,17,30,0,0,
Bahrain,BHR,1701583,0,1,1,0,0,0,0,0,0,0,,15,51,66,0,9,3,0,3,0,0,
Andorra,AND,77265,0,0,0,0,0,0,0,0,0,0,,19,47,66,0,0,0,0,19,0,0,
St. Kitts and Nevis,KNA,53192,0,0,0,0,0,0,0,0,0,0,,65,0,65,0,0,19,0,20,0,26,
Myanmar,MMR,54409794,35,0,35,0,17,2,0,16,0,0,,65,0,65,0,31,4,0,30,0,0,
Guatemala,GTM,17915567,12,0,12,0,8,2,0,1,0,0,,65,0,65,0,45,14,1,5,0,0,
Kuwait,KWT,4270563,2,1,3,0,2,0,0,0,0,0,,47,15,62,0,47,0,0,0,0,0,
Monaco,MCO,39244,0,0,0,0,0,0,0,0,0,0,,1,61,62,0,0,0,0,1,0,0,
Jordan,JOR,10203140,1,5,6,0,1,0,0,0,0,0,,10,51,61,0,6,2,0,2,0,0,
Cote d'Ivoire,CIV,26378275,16,0,16,0,0,0,0,8,0,8,,61,0,61,0,0,0,1,30,0,30,
Saudi Arabia,SAU,34813867,2,19,21,0,2,0,0,1,0,0,,7,54,61,0,4,0,0,3,0,0,
"Congo, Dem. Rep.",COD,89561404,54,0,54,0,0,0,0,27,0,27,,60,0,60,0,0,0,0,30,0,30,
"Congo, Rep.",COG,5518093,3,1,3,0,0,0,0,2,0,1,,49,11,60,0,0,1,1,30,0,17,
Ukraine,UKR,43733759,25,0,25,1,12,0,0,13,0,0,,58,0,58,2,28,0,0,30,0,0,
Samoa,WSM,198410,0,0,0,0,0,0,0,0,0,0,,58,0,58,2,0,0,28,30,0,0,
Kenya,KEN,53771300,43,-12,31,1,12,1,1,16,0,13,,80,-22,58,2,22,1,2,30,0,25,
South Sudan,SSD,11193729,6,0,6,0,0,0,0,3,0,3,,58,0,58,2,0,0,0,30,0,27,
Angola,AGO,32866268,19,0,19,1,3,0,0,10,0,6,,57,0,57,3,9,0,1,30,0,17,
Moldova,MDA,4033963,2,0,2,0,0,0,1,1,0,0,,57,0,57,3,5,6,13,30,0,3,
Zambia,ZMB,18383956,10,0,10,1,0,0,0,6,0,4,,57,0,57,3,0,0,3,30,0,24,
West Bank and Gaza,PSE,5101416,3,0,3,0,1,0,0,2,0,0,,51,5,56,4,20,1,0,30,0,0,
British Virgin Islands,VGB,30237,0,0,0,0,0,0,0,0,0,0,,20,36,55,5,0,0,0,20,0,0,
Guinea,GIN,13132792,7,0,7,1,0,0,0,4,0,3,,54,0,54,6,1,2,1,30,0,20,
"Gambia, The",GMB,2416664,1,0,1,0,0,0,0,1,0,0,,54,0,54,6,0,0,13,30,0,11,
Kiribati,KIR,119446,0,0,0,0,0,0,0,0,0,0,,53,0,53,7,0,0,23,30,0,0,
Cameroon,CMR,26545864,14,0,14,2,0,0,0,8,0,5,,52,0,52,8,0,0,1,30,0,20,
Azerbaijan,AZE,10139175,3,2,5,1,3,0,0,0,0,0,,31,20,50,10,26,1,0,4,0,0,
Nigeria,NGA,206139587,103,0,103,21,0,1,1,62,0,40,,50,0,50,10,0,0,0,30,0,19,
Tonga,TON,105697,0,0,0,0,0,0,0,0,0,0,,50,0,50,10,0,0,20,30,0,0,
Oman,OMN,5106622,1,2,3,1,0,0,0,0,0,0,,10,39,50,10,4,1,0,6,0,0,
Colombia,COL,50882884,35,-10,25,6,28,4,0,3,0,0,,69,-20,49,11,55,8,0,6,0,0,
Montenegro,MNE,628062,0,0,0,0,0,0,0,0,0,0,,10,39,49,11,0,3,0,7,0,0,
Liberia,LBR,5057677,2,0,2,1,0,0,0,2,0,1,,49,0,49,11,0,0,7,30,0,12,
Serbia,SRB,8737370,4,0,4,1,4,0,0,0,0,0,,49,0,49,11,45,1,0,2,0,0,
Kyrgyz Republic,KGZ,6524191,3,0,3,1,1,0,0,2,0,0,,49,0,49,11,10,5,2,30,0,2,
Georgia,GEO,3989175,1,1,2,0,1,0,0,0,0,0,,25,24,49,11,14,8,1,2,0,0,
St. Vincent and the Grenadines,VCT,110947,0,0,0,0,0,0,0,0,0,0,,48,0,48,12,0,18,0,30,0,0,
Barbados,BRB,287371,0,0,0,0,0,0,0,0,0,0,,48,0,48,12,0,28,0,20,0,0,
Paraguay,PRY,7132530,3,0,3,1,2,1,0,0,0,0,,46,1,47,13,24,14,4,4,0,0,
"Iran, Islamic Rep.",IRN,83992953,37,2,39,12,31,1,1,3,0,0,,44,2,46,14,37,1,2,4,0,0,
Madagascar,MDG,27691019,13,0,13,4,0,0,0,8,0,4,,46,0,46,14,0,0,2,30,0,14,
Libya,LBY,6871287,3,0,3,1,3,0,0,0,0,0,,46,0,46,14,36,2,3,5,0,0,
Pakistan,PAK,220892331,120,-20,100,32,45,2,1,66,0,7,,54,-9,45,15,20,1,0,30,0,3,
Sudan,SDN,43849269,20,0,20,7,0,0,1,13,0,5,,44,0,44,16,0,0,2,30,0,12,
Solomon Islands,SLB,686878,0,0,0,0,0,0,0,0,0,0,,44,0,44,16,0,8,6,30,0,0,
Malawi,MWI,19129955,8,0,8,3,0,0,1,6,0,2,,43,0,43,17,0,0,3,30,0,10,
Timor-Leste,TLS,1318442,1,0,1,0,0,0,0,0,0,0,,42,0,42,18,0,5,7,30,0,0,
Tajikistan,TJK,9537642,4,0,4,2,0,0,0,3,0,1,,41,0,41,19,0,0,1,30,0,10,
Burkina Faso,BFA,20903278,9,0,9,4,0,0,0,6,0,2,,41,0,41,19,0,0,2,30,0,9,
Gabon,GAB,2225728,1,0,1,0,0,0,0,0,0,1,,40,0,40,20,0,2,7,2,0,28,
Sierra Leone,SLE,7976985,3,0,3,2,0,0,0,2,0,1,,40,0,40,20,0,1,1,30,0,7,
Haiti,HTI,11402533,3,1,4,3,0,0,0,3,0,0,,30,7,37,23,0,0,0,30,0,0,
Central African Republic,CAF,4829764,2,0,2,1,0,0,0,1,0,0,,37,0,37,23,0,0,7,30,0,0,
St. Lucia,LCA,183629,0,0,0,0,0,0,0,0,0,0,,37,0,37,23,0,7,0,30,0,0,
Papua New Guinea,PNG,8947027,3,0,3,2,0,0,1,3,0,0,,37,0,37,23,0,0,6,30,0,0,
Uganda,UGA,45741000,26,-9,17,11,9,0,1,14,0,2,,56,-20,36,24,20,0,2,30,0,4,
Benin,BEN,12123198,4,0,4,3,0,0,0,4,0,0,,36,0,36,24,0,0,2,30,0,3,
Nicaragua,NIC,6624554,2,0,2,2,0,0,0,2,0,0,,35,0,35,25,0,2,4,30,0,0,
Ethiopia,ETH,114963583,40,0,40,29,0,0,2,34,0,3,,35,0,35,25,0,0,2,30,0,3,
Algeria,DZA,43851043,15,0,15,11,2,0,0,13,0,0,,35,0,35,25,5,0,0,30,0,0,
Somalia,SOM,15893219,5,0,5,4,0,0,0,5,0,0,,34,0,34,26,1,1,3,30,0,0,
Suriname,SUR,586634,0,0,0,0,0,0,0,0,0,0,,30,3,33,27,0,4,7,7,0,11,
"Bahamas, The",BHS,393248,0,0,0,0,0,0,0,0,0,0,,33,0,33,27,0,3,0,20,0,10,
Niger,NER,24206636,8,0,8,7,0,0,0,7,0,0,,32,0,32,28,0,1,1,30,0,0,
Syrian Arab Republic,SYR,17500657,6,0,6,5,0,0,0,5,0,0,,32,0,32,28,0,1,1,30,0,0,
"Yemen, Rep.",YEM,29825968,10,0,10,8,0,0,1,9,0,0,,32,0,32,28,0,0,2,30,0,0,
Tanzania,TZA,59734213,19,0,19,17,0,0,1,18,0,0,,32,0,32,28,0,0,2,30,0,0,
Chad,TCD,16425859,5,0,5,5,0,0,0,5,0,0,,31,0,31,29,0,1,1,30,0,0,
Bosnia and Herzegovina,BIH,3280815,1,0,1,1,0,0,0,0,0,0,,36,-4,31,29,14,9,8,5,0,0,
Namibia,NAM,2540916,1,0,1,1,0,0,0,0,0,0,,31,0,31,29,5,3,7,4,0,13,
Mali,MLI,20250834,6,0,6,6,0,0,0,6,0,0,,31,0,31,29,0,0,1,30,0,0,
Albania,ALB,2877800,1,0,1,1,1,0,0,0,0,0,,22,9,31,29,18,1,0,2,0,0,
Eritrea,ERI,3546427,1,0,1,1,0,0,0,1,0,0,,30,0,30,30,0,0,0,30,0,0,
Vanuatu,VUT,307150,0,0,0,0,0,0,0,0,0,0,,30,0,30,30,0,0,0,30,0,0,
Burundi,BDI,11890781,4,0,4,4,0,0,0,4,0,0,,30,0,30,30,0,0,0,30,0,0,
Grenada,GRD,112519,0,0,0,0,0,0,0,0,0,0,,30,0,30,30,0,0,0,30,0,0,
"Korea, Dem. People's Rep.",PRK,25778815,8,0,8,8,0,0,0,8,0,0,,30,0,30,30,0,0,0,30,0,0,
Marshall Islands,MHL,59194,0,0,0,0,0,0,0,0,0,0,,30,0,30,30,0,0,0,30,0,0,
"Micronesia, Fed. Sts.",FSM,548927,0,0,0,0,0,0,0,0,0,0,,30,0,30,30,0,0,0,30,0,0,
Equatorial Guinea,GNQ,1402985,0,0,0,0,0,0,0,0,0,0,,29,0,29,31,18,11,0,0,0,0,
Lebanon,LBN,6825442,3,-1,2,2,2,0,0,0,0,1,,44,-15,28,32,23,0,0,4,0,16,
Iraq,IRQ,40222503,11,0,11,13,3,0,0,2,0,5,,27,0,27,33,8,0,1,5,0,13,
"Venezuela, RB",VEN,28435943,7,0,7,10,5,0,0,2,0,0,,24,0,24,36,18,1,0,6,0,0,
Armenia,ARM,2963234,1,0,1,1,1,0,0,0,0,0,,21,0,21,39,17,0,2,2,0,0,
Belarus,BLR,9449321,0,1,1,4,0,0,0,0,0,0,,3,13,16,44,1,2,0,0,0,0,
Turkmenistan,TKM,6031187,0,0,0,4,0,0,0,0,0,0,,0,1,1,59,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
